cell	formula	cached_value
Y23	IF(IS_HUF,IF(AND(Y$9>=500001,Y$9<=$F$12),(ROUND(VALUE(Y$9-$F$11) * 0.2,0))+12500,0),0)	0
D24	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF((TaxableIncome>=B24),(ROUND(VALUE(TaxableIncome-B23) * 0.3,0))+100000,0))))	0
E24	SUM(E10:E23)	0
L24	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(TaxableIncome_1>=300001,TaxableIncome_1<=J24),(ROUND(VALUE(TaxableIncome_1-J23) * 0.05,0)),0))))	0
P24	IF(IS_HUF,IF(AND(TaxableIncome_1>=500001,TaxableIncome_1<=N25),(ROUND(VALUE(TaxableIncome_1-N24) * 0.2,0))+12500,0),0)	0
U24	IF(IS_HUF,IF((U$9>=F13),(ROUND(VALUE(U$9-$F$12) * 0.3,0))+112500,0),0)	0
V24	IF(IS_HUF,IF((V$9>=F13),(ROUND(VALUE(V$9-$F$12) * 0.3,0))+112500,0),0)	0
W24	IF(IS_HUF,IF((W$9>=F13),(ROUND(VALUE(W$9-$F$12) * 0.3,0))+112500,0),0)	0
X24	IF(IS_HUF,IF((X$9>=F13),(ROUND(VALUE(X$9-$F$12) * 0.3,0))+112500,0),0)	0
Y24	IF(IS_HUF,IF((Y$9>=F13),(ROUND(VALUE(Y$9-$F$12) * 0.3,0))+112500,0),0)	0
L25	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0,IF(IS_NRI,0,IF(AND(TaxableIncome_1>=500001,TaxableIncome_1<=J25),(ROUND(VALUE(TaxableIncome_1-J24) * 0.2,0))+10000,0))))	0
P25	IF(IS_HUF,IF((TaxableIncome_1>=N26),(ROUND(VALUE(TaxableIncome_1-N25) * 0.3,0))+112500,0),0)	0
U25	IF(IS_FIRM,ROUND(U$9*0.3,0),0)	0
V25	IF(IS_FIRM,ROUND(V$9*0.3,0),0)	0
W25	IF(IS_FIRM,ROUND(W$9*0.3,0),0)	0
X25	IF(IS_FIRM,ROUND(X$9*0.3,0),0)	0
Y25	IF(IS_FIRM,ROUND(Y$9*0.3,0),0)	0
D26	IF(bacValue=1,E24,SUM(D10:D24) +H14+H17)	0
L26	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpA,0, IF(IS_NRI,0,IF((TaxableIncome_1>=J26),(ROUND(VALUE(TaxableIncome_1-J25) * 0.3,0))+110000,0))))	0
P26	SUM(P22:P25)	0
U26	MAX(0,(SUM(U10:U25)))	0
V26	MAX(0,(SUM(V10:V25)))	0
W26	MAX(0,(SUM(W10:W25)))	0
X26	MAX(0,(SUM(X10:X25)))	0
Y26	MAX(0,(SUM(Y10:Y25))-OQ4Tax)	0
Z26	MAX(0,(SUM(Z10:Z15)))	0
AA26	MAX(0,(SUM(AA10:AA15)))	0
AB26	MAX(0,(SUM(AB10:AB15)))	0
AC26	MAX(0,(SUM(AC10:AC15)))	0
AD26	MAX(0,(SUM(AD10:AD15))-NQ4Tax)	0
U28	MAX(0,(1.04*SUM(U12:U27))-TDS-TCS-Section89)	0
V28	MAX(0,(1.04*SUM(V12:V27))-TDS-TCS-Section89)	0
W28	MAX(0,(1.04*SUM(W12:W27))-TDS-TCS-Section89)	0
X28	MAX(0,(1.04*SUM(X12:X27))-TDS-TCS-Section89)	0
Y28	MAX(0,(1.04*SUM(Y12:Y27))-OQ4Tax-TDS-TCS-Section89)	0
Z28	MAX(0,(1.04*SUM(Z12:Z17))-TDS-TCS-Section89)	0
AA28	MAX(0,(1.04*SUM(AA12:AA17))-TDS-TCS-Section89)	0
AB28	MAX(0,(1.04*SUM(AB12:AB17))-TDS-TCS-Section89)	0
AC28	MAX(0,(1.04*SUM(AC12:AC17))-TDS-TCS-Section89)	0
AD28	MAX(0,(1.04*SUM(AD12:AD17))-NQ4Tax-TDS-TCS-Section89)	0
B30	IF(AND(IncD.TotalIncome>5000000,IncD.TotalIncome<=10000000),D26,0)	0
C30	IF(IncD.TotalIncome>10000000,D26,0)	0
M30	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(TaxableIncome_1>=0,TaxableIncome_1<=K30),0,0))))	0
P30	IF(IS_FIRM,ROUND(TaxableIncome_1*0.3,0),0)	0
B31	IF(AND(TaxableIncome<=10000000,TaxableIncome>5000000),TRUE,FALSE)	FALSE
C31	IF(TaxableIncome>10000000,TRUE,FALSE)	FALSE
D31	D26	0
F31	(IF(Age<=59,ROUND((10000000-1000000)*0.3+112500,0),0))*110%	0
G31	IF(AND(Age>59,Age<80),ROUND((10000000-1000000)*0.3+110000,0),0)*110%	0
H31	IF(Age>=80,ROUND((10000000-1000000)*0.3+100000,0),0)*110%	3080000.0000000005
M31	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF(AND(TaxableIncome_1>=500001,TaxableIncome_1<=K31),(ROUND(VALUE(TaxableIncome_1-K30) * 0.2,0)),0))))	0
B32	IF(SURCHARGE1,B30 + B30 * IF(IS_FIRM,0,0.1),0)	0
C32	IF(SurchargeApplicable,C30 + C30 * IF(IS_FIRM,0.12,0.15),0)	0
D32	D31*0.1	0
F32	(ROUND((10000000-1000001)*0.3+112500,0))*110%	3093750.0000000005
M32	IF(OR(IS_FIRM,IS_HUF),0,IF(GrpB,0,IF(IS_NRI,0,IF((TaxableIncome_1>=K32),(ROUND(VALUE(TaxableIncome_1-K31) * 0.3,0))+100000,0))))	0
B33	IF(IS_HUF,F40,IF(IS_FIRM,F41, IF(IS_NRI,F40, IF(F39>0,F39,IF(G39>0,G39,H39)))))	1300000
C33	IF(IS_HUF,F32+A45,IF(IS_FIRM,F33, IF(IS_NRI,F32+A45, IF(F31>0,F31+A45,IF(G31>0,G31+A45,H31+A45)))))	-6920000
D33	D31+D32	0
F33	ROUND((10000000)*0.3,0)+A45	-7000000
B34	IF(AND(SURCHARGE1,(TaxableIncome-5000000)<(TaxPaybleAfterSurcharge1-B33)),TRUE,FALSE)	FALSE
C34	IF(TaxPaybleAfterSurcharge>=C33,TaxPaybleAfterSurcharge-C33,0)	6920000
D34	TaxableIncome-10000000	-10000000
H34	+TOTAL_INCOME-10000000	-10000000
M34	SUM(L18:L32)+P26+P30+SUM(M30:M32)	0
B35	IF(MarginalReliefApplicable1,(TaxPaybleAfterSurcharge1-B33)-(TaxableIncome-5000000),0)	0
C35	IF(MarginalReliefApplicable,IF(IS_FIRM, (TaxPaybleAfterSurcharge-C33),(TaxPaybleAfterSurcharge-C33)),0)	6920000
D35	D34+F31	-10000000
F35	D35-D33	-10000000
B36	IF(IS_FIRM,0,IF(SURCHARGE1,(B30*IF(IS_FIRM,0,0.1)-B35),0))	0
C36	IF(SurchargeApplicable,(C30*IF(IS_FIRM,0.12,0.15)-C35),0)	0
D36	MAX(D33-D35,0)	10000000
F36	F35-D32	-10000000
C37	Final_Surcharge+B36	0
J37	M34	0
K37	N34	0
J38	IF(AND(IS_FIRM,TaxableIncome_44AD>10000000),TRUE,IF(AND(OR(IS_IND,IS_HUF),TaxableIncome_44AD>5000000),TRUE,FALSE))	FALSE
K38	IF(AND(TaxableIncome_1>5000000,TaxableIncome_1<=10000000),TRUE,FALSE)	FALSE
M38	IF(Age<=59,ROUND((10000000-1000001)*0.3+112500,0),0)	0
N38	IF(AND(Age>59,Age<=80),ROUND((10000000-1000001)*0.3+110000,0),0)	0
O38	IF(Age>80,ROUND((10000000-1000001)*0.3+100000,0),0)	2800000
D39	IF(OR(SurchargeApplicable,+SURCHARGE1),D26+C37,D26)	0
F39	IF(Age<=59,ROUND((5000000-1000001)*0.3+112500,0),0)	0
G39	IF(AND(Age>59,Age<80),ROUND((5000000-1000001)*0.3+110000,0),0)	0
H39	IF(Age>=80,ROUND((5000000-1000001)*0.3+100000,0),0)	1300000
J39	IF(J38,J37 + J37 *IF(IS_FIRM,0.12,0.15),0)	0
K39	IF(K38,K37 + K37 *IF(IS_FIRM,0.12,0.15),0)	0
F40	ROUND((5000000-1000001)*0.3+112500,0)	1312500
J40	IF(IS_HUF,M40,IF(IS_FIRM,M41,IF(IS_NRI,M40, IF(M38>0,M38,IF(N38>0,N38,O38)))))	2800000
K40	IF(IS_HUF,N40,IF(IS_FIRM,N41,IF(IS_NRI,N40, IF(N38>0,N38,IF(O38>0,O38,P38)))))	2800000
M40	ROUND((10000000-1000001)*0.3+112500,0)	2812500
J41	IF(AND(J38,(TaxableIncome_1-10000000)<(J39-J40)),TRUE,FALSE)	FALSE
K41	IF(AND(K38,(TaxableIncome_1-10000000)<(K39-K40)),TRUE,FALSE)	FALSE
M41	ROUND((10000000)*0.3,0)	3000000
J42	IF(J41,(J39-J40)-(TaxableIncome_1-10000000),0)	0
K42	IF(K41,(K39-K40)-(TaxableIncome_1-10000000),0)	0
B43	D26*10%	0
D43	C30*30-C36	0
J43	Final_Surcharge1	0
K43	IF(K38,(K37*IF(IS_FIRM,0.12,0.15)-K42),0)	0
B44	B43-B35	0
J44	MAX((((((N18)+(C37*(IF(L16>0,(L16-J16)/L16,0)))))*1.04)-IncD.Section89-IncD.Section89A),0)	0
L44	MAX(0,AssessedTax_1-TDS-TCS)	0
N44	MAX(0,AssessedTax-AssessedTax_2)	0
A45	+(IncD.TotalIncome-10000000)	-10000000
K46	FLOOR((((IncD.Q1Tax-IncD.Rebate87A)*1.04)-TDS-TCS-Section89)*0.15,100)	0
L46	FLOOR(IncD.Q1Tax*0.12,100)	0
M46	IT.Qtr1	0
N46	M46	0
O46	MAX(K46-N46,0)	0
P46	IF(N46>=L46,0,ROUND(O46*0.03,0))	0
K47	FLOOR((((IncD.Q2Tax-IncD.Rebate87A)*1.04)-TDS-TCS-Section89)*0.45,100)	0
L47	FLOOR(IncD.Q2Tax*0.36,100)	0
M47	IT.Qtr2	0
N47	M47+M46	0
O47	MAX(K47-N47,0)	0
P47	IF(N47>=L47,0,ROUND(O47*0.03,0))	0
B48	C46*30%	3030000
D48	10000000*30%	3000000
K48	FLOOR((((IncD.Q3Tax-IncD.Rebate87A)*1.04)-TDS-TCS-Section89)*0.75,100)	0
M48	IT.Qtr3	0
N48	M48+M47+M46	0
O48	MAX(K48-N48,0)	0
P48	ROUND(O48*0.03,0)	0
B49	B48*12%	363600
K49	FLOOR((((IncD.Q4Tax-IncD.Rebate87A)*1.04)-TDS-TCS-Section89)*1,100)	0
M49	IT.Qtr4	0
N49	M49+M48+M47+M46	0
O49	MAX(K49-N49,0)	0
P49	ROUND(O49*0.01,0)	0
B50	SUM(B48:B49)	3393600
D50	SUM(D48:D49)	3100000
K50	FLOOR(((IncD.Q5Tax*1)-TDS-TCS-Section89),100)	0
M50	IT.Qtr5	0
N50	 M50+MAX(0,N49-K49)	0
O50	MAX(K50-N50,0)	0
P50	ROUND(O50*0.01,0)	0
C51	B50-D50	293600
P51	ROUND(SUM(P46:P50),0)	0
C52	B49-C51	70000
D53	2810000*110%	3091000.0000000005
I53	IF(AND(IS_FIRM,TaxableIncome_1>10000000),TRUE,IF(AND(OR(IS_IND,IS_HUF),TaxableIncome_1>5000000),TRUE,FALSE))	FALSE
L53	IF(J38,(J37*IF(IS_FIRM,0.12,0.15)-J42),0)	0
B54	B53*15%	426000
B55	SUM(B53:B54)	3266000
D55	SUM(D53:D54)	3191000.0000000005
I55	IF(AND(IS_FIRM,TaxableIncome_1>10000000),TRUE,FALSE)	FALSE
C56	B55-D55	74999.999999999534
I56	IF(AND(OR(IS_IND,IS_HUF),TaxableIncome_1>5000000),TRUE,FALSE)	FALSE
C57	B54-C56	351000.00000000047
I58	IF(OR(IS_IND,IS_HUF),1,0)	0
CC70	IF($CB70="","",MAX(0,$CA70+MIN(0,$CD70-$CE70)))	
CA71	IF($CB70="","",$CC70)	
CG76	IF($CB76="","",FLOOR(MAX(0,$CC76*0.01),1))	
